ingreso,edad,educacion,mujer,sexo
3405.641508,48,11,1,Mujer
3450.851013,28,10,1,Mujer
3287.804346,29,10,1,Mujer
5792.684846,47,22,0,Hombre
4137.533037,65,14,1,Mujer
2948.270691,24,12,0,Hombre
3275.295366,32,10,1,Mujer
5849.74194,42,22,0,Hombre
5985.91133,41,20,0,Hombre
6473.203876,64,20,0,Hombre
4916.385403,53,16,0,Hombre
3219.028029,39,11,0,Hombre
5384.440036,42,22,0,Hombre
3609.243049,55,13,1,Mujer
2666.798342,23,8,0,Hombre
5691.023341,61,16,0,Hombre
4472.761467,61,13,0,Hombre
3475.513985,37,9,0,Hombre
5043.826046,33,19,0,Hombre
5481.696802,37,19,1,Mujer
4324.563887,62,16,0,Hombre
4734.631923,44,14,0,Hombre
4723.965041,30,17,1,Mujer
2691.308507,26,7,0,Hombre
4559.807191,25,19,1,Mujer
5433.686156,53,18,1,Mujer
3322.345257,41,14,1,Mujer
4859.088178,29,18,0,Hombre
3233.297918,27,11,1,Mujer
4913.80887,38,18,1,Mujer
2855.195271,36,7,1,Mujer
3906.401583,26,13,0,Hombre
3320.084281,48,8,1,Mujer
6185.38648,59,21,0,Hombre
6392.602165,39,22,1,Mujer
5706.358606,46,17,0,Hombre
5986.694824,46,22,1,Mujer
5285.598333,42,20,0,Hombre
2370.685567,44,7,1,Mujer
5146.038398,42,21,0,Hombre
4979.499597,51,19,1,Mujer
5679.257364,56,19,1,Mujer
4068.890941,33,18,1,Mujer
5072.604169,30,20,0,Hombre
4121.091914,57,12,0,Hombre
5728.164681,54,21,0,Hombre
4539.271178,45,18,0,Hombre
5852.649926,55,19,1,Mujer
3640.762998,58,6,0,Hombre
3573.712719,25,13,1,Mujer
5552.392259,58,18,0,Hombre
3646.958241,42,12,1,Mujer
3579.605385,64,15,1,Mujer
2921.622829,25,6,0,Hombre
5015.186719,44,14,0,Hombre
5875.569374,58,22,1,Mujer
3163.894472,30,10,0,Hombre
3216.577578,55,8,0,Hombre
3798.871079,37,11,1,Mujer
5312.440518,59,19,1,Mujer
5704.703723,52,22,1,Mujer
5390.584395,34,17,1,Mujer
1904.519828,23,6,1,Mujer
2721.639718,36,6,1,Mujer
5629.47302,54,19,1,Mujer
2039.049781,33,9,0,Hombre
4711.918286,30,17,0,Hombre
3090.444012,42,8,0,Hombre
4355.516739,45,17,0,Hombre
3561.574699,37,13,0,Hombre
3037.568208,25,9,0,Hombre
4793.666609,30,20,0,Hombre
6166.89629,63,22,0,Hombre
3277.16617,45,6,0,Hombre
5000.41558,49,18,0,Hombre
1876.446887,42,7,1,Mujer
3084.241072,53,7,0,Hombre
4707.549713,22,22,1,Mujer
3958.232257,63,12,1,Mujer
4371.631689,54,15,1,Mujer
4451.027172,43,14,0,Hombre
4190.968261,49,8,0,Hombre
4566.967682,59,14,0,Hombre
4234.63766,36,20,0,Hombre
5981.755325,61,22,1,Mujer
2417.309507,27,11,0,Hombre
5541.205715,47,15,0,Hombre
3894.239411,26,15,0,Hombre
4549.179248,49,15,1,Mujer
5267.884787,47,20,1,Mujer
3252.580694,29,9,0,Hombre
6088.885879,29,22,0,Hombre
2895.801531,50,11,1,Mujer
4833.462841,61,13,1,Mujer
4275.694183,43,16,1,Mujer
5885.69132,52,21,0,Hombre
4993.999838,40,15,1,Mujer
3594.891809,37,14,0,Hombre
4425.75595,49,18,1,Mujer
4522.689114,40,10,0,Hombre
5699.711446,52,19,0,Hombre
2602.296928,51,7,1,Mujer
3610.238094,58,10,1,Mujer
2732.475972,29,7,1,Mujer
3146.357414,61,6,0,Hombre
4819.331112,45,11,1,Mujer
6172.229023,65,19,0,Hombre
5239.860921,63,18,0,Hombre
2847.489893,54,6,1,Mujer
5580.482999,39,19,0,Hombre
2081.259847,30,6,0,Hombre
6583.166311,63,20,0,Hombre
3560.351256,29,11,0,Hombre
5708.437811,49,19,1,Mujer
4844.248617,25,22,0,Hombre
3107.066138,47,9,1,Mujer
1834.946103,28,7,0,Hombre
4430.090387,32,17,0,Hombre
3346.997463,64,7,1,Mujer
3555.560252,40,8,0,Hombre
4861.932124,36,17,0,Hombre
3676.278175,47,8,0,Hombre
4384.060034,29,19,1,Mujer
2577.660487,60,9,1,Mujer
2834.952429,28,7,0,Hombre
6392.695669,58,21,0,Hombre
4754.030131,30,15,0,Hombre
5009.569247,50,16,1,Mujer
6102.057206,64,19,0,Hombre
4806.516275,38,18,1,Mujer
5252.453341,28,22,1,Mujer
5002.43721,28,20,0,Hombre
3739.522196,36,8,0,Hombre
2945.180987,38,8,1,Mujer
4314.107988,30,8,0,Hombre
3280.727491,56,9,0,Hombre
4616.96308,24,17,0,Hombre
2730.408639,41,6,0,Hombre
5642.236971,65,14,1,Mujer
2968.481918,43,6,1,Mujer
5064.387987,38,20,1,Mujer
3096.397925,31,7,0,Hombre
4736.852022,62,13,1,Mujer
4579.002385,36,16,0,Hombre
5663.468388,27,22,1,Mujer
2288.91961,62,6,1,Mujer
5639.780045,62,19,1,Mujer
2505.533586,25,9,1,Mujer
3182.344967,40,10,0,Hombre
4538.18414,57,16,1,Mujer
3571.120235,41,9,1,Mujer
4824.944564,51,18,0,Hombre
2639.482593,39,8,1,Mujer
6015.361152,36,21,0,Hombre
3736.755753,36,9,0,Hombre
4293.901656,23,15,1,Mujer
5193.259172,48,19,1,Mujer
3440.855407,44,6,0,Hombre
4786.559507,28,18,1,Mujer
4974.907908,39,16,1,Mujer
4864.275863,33,22,0,Hombre
5808.070824,38,19,0,Hombre
4116.18161,34,12,0,Hombre
5048.504124,41,15,0,Hombre
4055.06147,48,14,1,Mujer
4517.996795,60,16,0,Hombre
5983.000687,65,20,0,Hombre
5617.431074,54,16,0,Hombre
5449.950582,61,19,0,Hombre
4640.142057,55,15,1,Mujer
3538.160039,30,13,1,Mujer
4918.950566,52,16,0,Hombre
4568.965603,41,15,1,Mujer
5040.078144,58,16,1,Mujer
1967.332548,59,6,1,Mujer
4293.103929,65,7,1,Mujer
3644.754062,48,11,1,Mujer
3401.720989,45,8,1,Mujer
4069.139082,43,10,1,Mujer
3914.406124,33,16,0,Hombre
5791.852854,50,21,1,Mujer
3753.016718,44,9,0,Hombre
4452.639698,39,14,0,Hombre
4545.34964,56,14,1,Mujer
4521.430319,57,13,1,Mujer
3099.55996,28,17,1,Mujer
5829.709957,40,22,1,Mujer
5841.074697,62,21,1,Mujer
5418.588282,53,21,1,Mujer
4700.705413,55,11,0,Hombre
3555.986311,51,9,0,Hombre
4329.659202,29,19,1,Mujer
5612.834845,58,16,0,Hombre
4987.689715,55,19,0,Hombre
3947.53676,57,9,1,Mujer
3243.040774,39,11,1,Mujer
4744.399509,40,12,0,Hombre
3926.623368,58,7,0,Hombre
3871.084099,48,10,0,Hombre
3357.915484,36,12,1,Mujer
5157.761044,23,21,1,Mujer
3148.073124,26,7,0,Hombre
4941.292826,36,17,0,Hombre
2918.234332,29,8,0,Hombre
4636.293265,32,20,1,Mujer
4852.883851,27,19,1,Mujer
7129.80593,46,22,0,Hombre
4753.037631,30,20,1,Mujer
4368.634517,52,9,1,Mujer
3086.800145,50,8,1,Mujer
2694.687942,29,9,0,Hombre
3796.600699,46,13,1,Mujer
4044.82594,45,18,0,Hombre
1904.390287,32,6,1,Mujer
4484.381899,46,12,1,Mujer
4009.809081,38,12,1,Mujer
3637.294084,26,15,1,Mujer
3855.518595,36,16,1,Mujer
4699.938958,64,18,1,Mujer
4867.539134,35,16,1,Mujer
5550.389812,39,21,0,Hombre
3984.262616,47,10,1,Mujer
4425.741986,41,15,1,Mujer
3358.350801,34,14,0,Hombre
4111.100079,58,8,1,Mujer
3243.71757,57,7,1,Mujer
3370.060075,37,8,0,Hombre
3876.949667,49,13,0,Hombre
3001.310914,41,8,1,Mujer
2443.424588,36,6,1,Mujer
4137.895348,55,15,1,Mujer
4185.011918,28,17,0,Hombre
4224.034101,28,16,0,Hombre
4856.590944,36,19,0,Hombre
4809.624075,57,15,0,Hombre
5443.57097,58,18,0,Hombre
4055.019829,53,12,0,Hombre
2859.598161,58,6,0,Hombre
4720.671489,65,17,1,Mujer
5714.029979,47,21,1,Mujer
2117.429134,42,7,0,Hombre
3091.604207,46,8,0,Hombre
4373.700831,56,12,0,Hombre
4921.62131,62,18,1,Mujer
3541.571209,58,11,1,Mujer
3669.018256,45,8,0,Hombre
4316.893658,60,10,0,Hombre
3537.552555,53,7,1,Mujer
4554.450685,50,11,1,Mujer
1945.351954,31,6,1,Mujer
5388.506766,51,18,1,Mujer
4488.390672,29,15,0,Hombre
4290.880605,45,13,0,Hombre
2327.488916,22,8,0,Hombre
5160.397513,49,21,1,Mujer
4524.956973,31,16,0,Hombre
5715.428028,47,21,1,Mujer
4197.903322,24,13,0,Hombre
4295.640937,29,16,1,Mujer
4798.739614,26,17,0,Hombre
3933.856394,49,16,1,Mujer
2843.194984,37,7,0,Hombre
4642.308292,59,10,1,Mujer
3536.677092,29,14,0,Hombre
4211.118213,63,8,1,Mujer
5712.678205,40,16,0,Hombre
3548.963524,50,12,1,Mujer
4911.776563,47,21,0,Hombre
5097.88477,63,15,1,Mujer
6291.901741,65,20,1,Mujer
2541.939796,25,7,0,Hombre
5751.233137,62,17,1,Mujer
4471.190209,26,21,1,Mujer
4213.33964,41,14,1,Mujer
3609.546198,45,14,0,Hombre
4323.511998,29,16,1,Mujer
3933.944894,39,6,0,Hombre
5656.256993,42,22,0,Hombre
4499.185292,29,15,0,Hombre
3443.70919,47,7,0,Hombre
6092.302276,65,20,0,Hombre
4469.06728,41,12,0,Hombre
6014.107762,65,22,1,Mujer
2524.145944,22,8,1,Mujer
2824.554161,31,12,1,Mujer
3168.350878,22,13,1,Mujer
6391.732959,54,21,0,Hombre
2187.622283,43,6,1,Mujer
4743.066341,22,22,1,Mujer
3433.565327,23,13,1,Mujer
5626.460196,38,16,0,Hombre
6226.02117,45,22,0,Hombre
3900.045293,28,17,0,Hombre
5548.689442,43,19,0,Hombre
5531.471326,48,16,0,Hombre
5349.347295,26,19,1,Mujer
3293.688322,64,6,1,Mujer
4545.063966,55,14,1,Mujer
3188.301284,42,12,1,Mujer
5429.735519,44,22,0,Hombre
5345.854938,42,17,0,Hombre
4026.911041,52,11,0,Hombre
4008.191926,28,14,1,Mujer
3905.146451,42,13,1,Mujer
3220.092374,39,8,0,Hombre
3896.032642,31,14,0,Hombre
3481.48668,39,10,1,Mujer
4597.527028,41,17,0,Hombre
3242.791277,34,11,1,Mujer
2693.091136,47,9,0,Hombre
4085.136884,29,15,0,Hombre
5650.935456,49,19,0,Hombre
2573.675369,30,6,0,Hombre
6326.738304,63,21,0,Hombre
3787.962844,24,12,0,Hombre
4950.764096,34,14,0,Hombre
5481.946512,26,21,1,Mujer
5631.981897,60,19,0,Hombre
4362.768844,39,14,0,Hombre
5365.087102,46,16,0,Hombre
4162.232821,24,11,0,Hombre
4574.539412,24,19,1,Mujer
4769.510071,47,16,0,Hombre
3078.704976,27,8,1,Mujer
4590.738293,28,20,1,Mujer
2659.458936,37,10,0,Hombre
2817.058998,22,11,1,Mujer
6351.077166,42,19,0,Hombre
4522.073366,59,15,0,Hombre
5912.793734,56,22,0,Hombre
3122.175946,61,6,1,Mujer
3675.586476,25,11,0,Hombre
3793.102683,52,9,0,Hombre
4340.02235,35,16,1,Mujer
4670.821703,31,16,0,Hombre
5719.430327,51,17,0,Hombre
3443.377509,61,10,1,Mujer
2980.925576,43,8,0,Hombre
4506.450262,46,15,1,Mujer
5964.575662,26,20,0,Hombre
2476.3093,38,8,1,Mujer
3382.463481,30,7,0,Hombre
3772.546714,25,8,0,Hombre
3889.647567,44,19,1,Mujer
5561.340497,36,21,1,Mujer
4064.229121,28,12,0,Hombre
4325.487363,62,17,0,Hombre
5407.713374,40,19,0,Hombre
5442.575343,51,18,0,Hombre
4142.287928,29,15,0,Hombre
4307.414325,50,15,1,Mujer
4604.682274,58,13,0,Hombre
5446.35893,30,17,1,Mujer
5149.399631,30,17,0,Hombre
3971.166976,54,12,0,Hombre
6655.339261,62,22,0,Hombre
4596.645671,25,18,1,Mujer
3949.943378,23,16,0,Hombre
3895.312493,32,16,1,Mujer
5127.363831,29,22,1,Mujer
5996.295914,63,22,1,Mujer
5818.830422,38,22,0,Hombre
4012.344045,35,13,0,Hombre
4899.710839,58,14,0,Hombre
2546.509925,48,8,1,Mujer
5722.176602,46,22,1,Mujer
4316.361083,62,16,0,Hombre
3443.292913,38,13,0,Hombre
2725.837606,22,14,1,Mujer
3350.704887,31,15,0,Hombre
1919.067076,31,6,1,Mujer
3973.633943,30,13,0,Hombre
3360.391961,63,8,1,Mujer
5323.854822,50,19,0,Hombre
4787.670424,30,20,0,Hombre
5340.365804,40,19,0,Hombre
4613.417537,64,14,0,Hombre
4224.724934,26,16,0,Hombre
2999.913598,43,8,1,Mujer
3865.419542,54,13,0,Hombre
3328.005687,27,14,1,Mujer
5270.122369,62,17,1,Mujer
4019.552258,54,14,1,Mujer
5281.273937,63,18,1,Mujer
5777.33505,46,19,1,Mujer
4805.186957,45,18,0,Hombre
3807.106465,35,16,0,Hombre
3350.901605,50,9,1,Mujer
5341.468312,63,16,0,Hombre
3133.795282,62,6,0,Hombre
4764.741463,62,18,1,Mujer
3470.164321,63,10,0,Hombre
3758.434176,26,15,1,Mujer
5342.90286,45,17,1,Mujer
3428.595271,46,9,1,Mujer
3954.626331,37,21,1,Mujer
3689.582988,63,6,1,Mujer
3232.229757,44,10,0,Hombre
4893.500617,64,14,0,Hombre
3344.019654,39,10,0,Hombre
3949.657401,59,7,1,Mujer
4359.229375,54,10,0,Hombre
2883.166388,24,10,0,Hombre
5398.831376,38,21,0,Hombre
3451.147208,42,13,1,Mujer
4226.619496,37,14,1,Mujer
4959.852319,49,19,1,Mujer
5544.990164,22,21,0,Hombre
3953.170314,58,10,0,Hombre
5792.479129,60,21,1,Mujer
5337.33366,25,22,1,Mujer
5267.212496,41,19,0,Hombre
4725.918627,58,12,0,Hombre
3847.65055,64,9,0,Hombre
5753.1857,52,21,1,Mujer
2855.705159,37,10,1,Mujer
4578.934269,36,18,1,Mujer
4288.21939,65,10,1,Mujer
4392.479075,33,19,1,Mujer
2300.466353,48,6,0,Hombre
2908.685062,26,6,1,Mujer
4160.972852,45,15,1,Mujer
4487.23508,33,21,1,Mujer
5013.86504,57,15,0,Hombre
3431.296288,50,10,0,Hombre
3510.166353,31,12,1,Mujer
3353.060322,34,15,1,Mujer
4022.554602,53,17,1,Mujer
5590.182292,43,22,1,Mujer
5567.560784,22,22,0,Hombre
4852.515591,60,18,1,Mujer
5993.050137,41,21,0,Hombre
3538.296869,25,12,0,Hombre
5043.582417,22,20,1,Mujer
4728.775434,32,19,1,Mujer
5732.722687,50,22,1,Mujer
5725.341805,57,22,1,Mujer
2789.394687,39,9,1,Mujer
4052.554931,36,16,1,Mujer
2666.025606,49,7,0,Hombre
3044.648004,31,9,0,Hombre
4968.826283,64,12,0,Hombre
3348.738313,40,8,1,Mujer
4663.399071,48,11,1,Mujer
4634.897963,62,13,0,Hombre
4350.690743,57,14,0,Hombre
4524.078211,61,14,0,Hombre
5766.008898,46,21,1,Mujer
5775.044681,27,22,0,Hombre
5145.472339,31,18,0,Hombre
5355.993501,62,16,1,Mujer
5815.626908,29,18,0,Hombre
5381.940732,65,18,0,Hombre
5336.629412,36,20,0,Hombre
4602.701339,30,22,1,Mujer
3543.868032,47,8,0,Hombre
4173.209476,45,16,0,Hombre
4975.199537,65,16,0,Hombre
4556.876618,60,15,0,Hombre
4521.478891,31,19,1,Mujer
3009.822096,30,7,0,Hombre
3798.832369,34,14,0,Hombre
3777.383356,55,14,1,Mujer
2085.884618,28,10,1,Mujer
4074.711169,29,17,1,Mujer
5460.288923,52,16,0,Hombre
4411.745649,36,12,0,Hombre
4966.504031,45,19,1,Mujer
6161.63259,32,21,0,Hombre
5928.71809,42,18,0,Hombre
5195.563259,29,17,0,Hombre
5782.795832,51,14,0,Hombre
3201.886257,27,9,1,Mujer
4863.235631,52,17,1,Mujer
2220.709778,44,6,0,Hombre
3153.914964,42,12,0,Hombre
3620.958028,49,10,0,Hombre
5520.444949,35,18,0,Hombre
5808.698433,29,22,0,Hombre
3447.032401,59,6,1,Mujer
2629.474067,43,6,1,Mujer
3318.580511,37,10,0,Hombre
3832.914812,47,10,0,Hombre
4520.932276,57,14,1,Mujer
4953.844914,53,18,1,Mujer
3385.572232,29,15,0,Hombre
5102.900971,30,20,0,Hombre
3106.65109,27,9,1,Mujer
4336.341583,42,15,1,Mujer
3947.301954,34,12,1,Mujer
3178.713675,52,10,0,Hombre
3184.315304,64,6,1,Mujer
2797.210112,33,11,0,Hombre
5009.835379,26,17,1,Mujer
2802.411432,23,8,1,Mujer
5004.26742,50,15,1,Mujer
4565.257331,61,18,1,Mujer
5477.59982,65,15,1,Mujer
4460.353834,48,14,0,Hombre
3476.019652,40,13,0,Hombre
3557.139671,22,10,0,Hombre
2956.433897,43,7,0,Hombre
5625.109407,64,14,0,Hombre
4250.335629,41,12,0,Hombre
2650.170447,25,7,1,Mujer
5858.707549,48,22,0,Hombre
3884.539761,48,13,1,Mujer
3500.95058,55,9,0,Hombre
5577.466504,52,21,1,Mujer
4285.456681,27,15,0,Hombre
3086.598347,55,8,0,Hombre
5713.399664,35,15,0,Hombre
4463.680998,52,15,1,Mujer
5634.838945,33,21,0,Hombre
4032.475464,23,17,0,Hombre
3106.314912,24,9,1,Mujer
4228.4614,39,16,1,Mujer
4333.861479,45,14,1,Mujer
4785.702015,32,15,1,Mujer
6050.044702,58,21,0,Hombre
5356.163067,48,19,0,Hombre
5289.75658,34,22,1,Mujer
3924.133522,55,12,1,Mujer
3934.229637,47,7,0,Hombre
3026.569989,25,12,1,Mujer
3489.112761,26,12,1,Mujer
4733.175035,60,15,1,Mujer
4120.788374,22,18,1,Mujer
6053.06178,62,21,0,Hombre
3710.639421,51,9,0,Hombre
3502.225051,59,12,0,Hombre
3466.752901,54,6,0,Hombre
6043.922114,64,22,1,Mujer
5283.162226,22,21,0,Hombre
4813.416864,47,18,0,Hombre
3151.642687,25,10,0,Hombre
3384.181256,24,9,1,Mujer
4746.648352,59,13,0,Hombre
4365.780569,39,11,0,Hombre
4763.544509,35,14,0,Hombre
5699.3603,44,18,0,Hombre
2329.081954,34,9,0,Hombre
3458.466864,28,13,0,Hombre
1834.474977,34,7,0,Hombre
2722.131184,27,7,1,Mujer
4290.570681,59,15,1,Mujer
3342.57162,25,14,0,Hombre
4443.785772,41,20,1,Mujer
3748.621632,22,14,0,Hombre
3583.783398,64,8,1,Mujer
3449.223644,50,6,0,Hombre
3598.617329,48,10,1,Mujer
4557.095897,53,13,0,Hombre
4043.61763,48,12,1,Mujer
4425.985291,24,14,0,Hombre
2680.981293,29,8,1,Mujer
5101.749928,38,21,1,Mujer
2771.550196,44,7,1,Mujer
4898.345382,56,12,0,Hombre
5008.121457,65,14,0,Hombre
5103.166364,64,14,0,Hombre
4332.453659,52,9,0,Hombre
5760.069049,65,19,0,Hombre
2336.936694,29,7,0,Hombre
4405.123454,33,17,1,Mujer
5926.285642,41,21,1,Mujer
4989.026559,43,19,1,Mujer
4908.222599,47,15,1,Mujer
2678.612704,41,6,1,Mujer
2747.241139,59,6,1,Mujer
5293.217697,37,20,1,Mujer
4053.812075,32,21,1,Mujer
2778.794161,55,10,1,Mujer
3613.953789,57,7,1,Mujer
3046.822836,49,8,0,Hombre
3756.491284,57,8,1,Mujer
2739.858305,22,8,0,Hombre
6096.2476,59,20,0,Hombre
4363.289042,61,11,1,Mujer
6134.037163,43,20,1,Mujer
3042.402892,26,14,0,Hombre
4583.641333,50,10,0,Hombre
2644.665589,47,6,1,Mujer
2976.251025,52,7,0,Hombre
3423.209877,26,12,1,Mujer
3282.856225,24,13,1,Mujer
4145.123785,54,10,0,Hombre
4114.05412,56,13,1,Mujer
4035.525062,50,12,0,Hombre
4213.236528,59,16,0,Hombre
5439.4096,60,18,1,Mujer
3046.58521,22,13,0,Hombre
2966.802903,27,8,0,Hombre
2291.700367,47,7,1,Mujer
3929.647156,45,11,1,Mujer
4680.844198,42,19,0,Hombre
2800.460045,64,6,1,Mujer
4593.723354,33,19,1,Mujer
3458.330943,43,8,0,Hombre
5211.952032,50,15,0,Hombre
4526.649202,33,16,1,Mujer
4812.620771,58,14,0,Hombre
3956.974779,22,16,1,Mujer
3618.182223,23,16,1,Mujer
2640.271109,31,6,1,Mujer
6012.106135,45,20,1,Mujer
3848.900437,22,10,0,Hombre
6197.416701,65,21,0,Hombre
5410.380779,48,21,0,Hombre
3237.267162,57,9,1,Mujer
1528.768393,26,9,1,Mujer
5065.328231,59,15,0,Hombre
6371.572576,64,18,0,Hombre
5373.491882,62,20,1,Mujer
4132.743868,23,17,1,Mujer
4201.31567,65,12,1,Mujer
2578.787324,38,7,0,Hombre
6613.241294,64,19,0,Hombre
2304.973831,30,6,1,Mujer
2670.959543,23,9,1,Mujer
5100.496107,35,20,0,Hombre
3400.978939,41,7,0,Hombre
2839.690543,51,8,0,Hombre
4184.196459,39,9,0,Hombre
6304.12745,51,21,0,Hombre
3753.29721,29,11,1,Mujer
5406.879287,38,17,1,Mujer
4914.383183,60,21,0,Hombre
2819.306218,49,9,1,Mujer
3199.192329,51,9,1,Mujer
4735.102682,61,20,0,Hombre
2486.926465,53,6,1,Mujer
5928.552269,53,19,1,Mujer
4396.661656,33,14,0,Hombre
4273.182298,55,12,1,Mujer
3514.619977,59,10,0,Hombre
4036.238715,46,9,0,Hombre
4924.325095,29,19,0,Hombre
3273.184064,54,7,0,Hombre
4357.014143,56,6,0,Hombre
4261.329841,24,12,1,Mujer
3506.909609,53,7,0,Hombre
5693.228074,43,22,1,Mujer
4610.777078,40,19,1,Mujer
4624.533778,22,16,0,Hombre
2251.776193,32,8,0,Hombre
3190.222949,30,12,1,Mujer
3597.793083,61,8,0,Hombre
3263.320535,56,8,0,Hombre
5458.897147,29,22,1,Mujer
3380.99045,36,10,0,Hombre
4021.446983,35,7,0,Hombre
4115.966926,22,20,0,Hombre
2528.075977,35,9,0,Hombre
2642.395934,27,8,0,Hombre
3721.560883,33,11,1,Mujer
3920.287083,29,13,1,Mujer
4608.876035,47,19,1,Mujer
6158.852662,57,22,1,Mujer
4113.527686,42,16,0,Hombre
4572.115936,38,15,1,Mujer
5161.397111,58,17,0,Hombre
3650.315846,61,6,1,Mujer
5175.490177,56,20,1,Mujer
4329.832122,63,16,1,Mujer
3225.291269,54,8,0,Hombre
3122.678896,26,9,0,Hombre
4411.332173,41,8,0,Hombre
4645.114083,51,17,0,Hombre
5011.779654,29,18,1,Mujer
4450.526403,34,17,0,Hombre
4202.271689,28,21,1,Mujer
3542.689093,26,11,1,Mujer
5363.42581,31,18,1,Mujer
2765.991214,55,6,0,Hombre
5973.224039,53,22,0,Hombre
3869.497433,25,14,1,Mujer
4294.610527,36,13,0,Hombre
4241.91128,23,15,0,Hombre
2536.486382,26,8,1,Mujer
3924.084381,47,10,0,Hombre
3943.893775,38,12,0,Hombre
3245.099392,31,11,0,Hombre
2964.05985,54,8,1,Mujer
3025.446109,42,9,1,Mujer
4209.728483,60,12,0,Hombre
3141.954651,53,6,0,Hombre
2411.640978,22,11,0,Hombre
4757.597096,53,15,0,Hombre
3965.422912,22,13,1,Mujer
4953.733202,50,18,1,Mujer
4705.959082,64,8,0,Hombre
3960.169976,58,8,0,Hombre
4806.283235,27,22,1,Mujer
4547.514649,56,14,1,Mujer
5489.458105,65,19,0,Hombre
3449.010695,59,6,0,Hombre
2639.904907,47,10,1,Mujer
6483.582347,38,22,0,Hombre
4912.261381,52,15,0,Hombre
3953.398649,50,11,0,Hombre
4094.934499,57,10,1,Mujer
3688.676584,47,11,1,Mujer
3823.31588,47,13,0,Hombre
3896.92774,28,10,0,Hombre
3764.982413,53,11,0,Hombre
4674.901583,36,20,1,Mujer
4119.182976,22,18,1,Mujer
4748.694305,58,10,0,Hombre
5770.396287,62,18,1,Mujer
2598.267736,38,11,1,Mujer
6776.061133,65,21,1,Mujer
2480.352501,63,8,1,Mujer
3328.133338,27,6,0,Hombre
2436.392532,23,8,1,Mujer
2814.906,35,9,1,Mujer
4030.59974,60,10,1,Mujer
4453.74159,51,13,0,Hombre
5284.208381,60,17,1,Mujer
3352.565193,52,7,0,Hombre
3701.530977,48,13,1,Mujer
5507.410552,57,19,0,Hombre
3668.716939,33,7,0,Hombre
2515.381585,37,7,0,Hombre
3444.417869,32,13,1,Mujer
5478.716574,58,17,0,Hombre
5016.248039,65,18,0,Hombre
5528.563679,27,20,1,Mujer
3045.283376,29,13,1,Mujer
2549.559202,23,7,1,Mujer
4843.126591,41,17,0,Hombre
5665.575878,29,20,0,Hombre
4797.650434,27,19,0,Hombre
4417.909019,46,11,0,Hombre
5800.187528,49,22,1,Mujer
4690.144293,35,14,0,Hombre
4437.511219,40,16,1,Mujer
5915.6565,41,21,0,Hombre
4565.801028,45,17,1,Mujer
4199.112448,45,18,1,Mujer
4887.695148,59,18,1,Mujer
5914.360671,32,22,0,Hombre
4746.334779,65,16,1,Mujer
5445.393161,62,20,1,Mujer
5164.542284,37,19,0,Hombre
3751.265975,58,12,1,Mujer
5774.333713,49,20,0,Hombre
2395.916671,47,6,1,Mujer
4716.171342,27,16,1,Mujer
2532.669072,38,6,1,Mujer
5460.483977,61,15,0,Hombre
5236.563378,36,19,0,Hombre
4138.652118,62,10,1,Mujer
3026.31562,49,8,0,Hombre
4111.992242,32,12,1,Mujer
5124.707576,33,19,0,Hombre
5211.536421,54,19,1,Mujer
4897.272941,62,17,1,Mujer
4288.250128,43,14,0,Hombre
3740.71007,36,12,1,Mujer
5177.256865,46,17,0,Hombre
5334.544553,55,16,0,Hombre
6559.033922,57,20,1,Mujer
3428.899399,23,15,1,Mujer
4899.062698,38,19,0,Hombre
3862.206379,42,13,0,Hombre
3139.064947,30,6,0,Hombre
3126.725146,45,6,0,Hombre
4943.833775,52,20,1,Mujer
5045.737683,31,20,1,Mujer
5965.65905,54,20,0,Hombre
4444.067057,52,16,0,Hombre
5013.380392,47,14,0,Hombre
6080.361277,61,18,1,Mujer
4159.329748,35,17,0,Hombre
5740.790449,59,19,0,Hombre
4086.776366,39,13,0,Hombre
5004.496838,45,13,1,Mujer
4951.113918,65,14,0,Hombre
5929.750787,50,19,0,Hombre
4404.225638,29,11,0,Hombre
3262.937557,51,8,0,Hombre
3442.653708,22,11,1,Mujer
5328.368704,60,20,0,Hombre
5584.405262,36,21,0,Hombre
4174.364372,61,10,0,Hombre
3448.375747,52,11,1,Mujer
4703.551236,35,14,1,Mujer
3454.138552,62,8,1,Mujer
6398.568253,61,20,0,Hombre
3249.807231,23,12,0,Hombre
5146.519471,22,22,0,Hombre
6599.179067,42,21,0,Hombre
3688.133676,49,8,1,Mujer
4998.051883,45,16,0,Hombre
4146.674476,63,9,1,Mujer
6201.883757,42,20,0,Hombre
5422.841626,38,22,1,Mujer
3603.631294,43,10,1,Mujer
4984.17222,45,16,0,Hombre
3428.067456,24,14,1,Mujer
5019.170079,32,19,0,Hombre
5206.003473,52,19,0,Hombre
2013.755697,26,6,1,Mujer
2179.872348,35,6,1,Mujer
6475.81768,55,21,1,Mujer
4706.982008,26,21,1,Mujer
3631.709586,57,6,0,Hombre
6154.25517,41,21,0,Hombre
2962.808689,35,9,0,Hombre
2602.747773,35,11,0,Hombre
3146.901438,31,8,1,Mujer
2660.269912,26,12,0,Hombre
3375.253192,22,9,0,Hombre
3080.999759,35,12,1,Mujer
5420.069054,55,17,0,Hombre
5070.604512,58,20,1,Mujer
4798.028008,22,17,0,Hombre
3341.730017,50,8,1,Mujer
4305.976394,29,16,0,Hombre
3443.36769,56,12,1,Mujer
5829.419092,29,22,0,Hombre
