produccion,capital,inversion,trabajo
38.31818463830132,39.80990951874826,39.809452728266486,15.089629197783388
84.0502984348395,51.829898450576785,51.705065090029926,20.278741561760683
51.230073583891084,39.38694595985703,39.92807821373001,8.800175822180307
122.02863181856955,52.020015052370674,50.31627213947262,18.461671182396394
147.26914125265066,61.07869704013599,63.91059749717775,21.10101319354427
166.5495299401012,57.35385424197174,55.0043995185227,22.523903337843993
112.44628643605859,36.67795912124146,37.108060331846374,17.2228887700698
136.25652209079698,35.3645218408721,34.70277712634336,23.359979433466023
158.01343555891935,25.83104837986584,26.800785592951588,29.39874010816996
127.24419182316186,46.38654241640852,47.12345306596466,21.797575189336357
114.7671767025584,49.7361978753614,48.95252415992076,15.97181827445723
149.29715167386985,31.679509228363585,29.42712242554724,20.73037594516915
116.82261973506868,43.57235908439002,45.0949139154951,16.470908771645774
178.90860085851207,32.27752007187412,30.85778545856043,28.256017476410584
132.13715764581428,43.47476795290373,41.110432563803464,19.877795221866386
143.9863764931679,61.52665894683674,60.0659741443734,16.879655562373948
95.72001535643389,51.366698867253625,51.925557161434156,15.396779226909706
67.20383770701189,66.01430072750351,64.73185977879207,11.338277442896906
129.19284494444497,56.8407975766315,59.17428453799319,23.1508169633751
116.4308443399345,45.41142844322196,45.36418162738547,13.226556273285269
181.28048604573073,65.69818081435523,64.66397249708918,22.268932457561856
191.87169964295785,58.83705363547451,59.28176878643699,25.292888342741136
165.3173431867964,32.72668070052967,32.99370557525292,21.026087937649567
168.68323570622982,46.469780152846894,46.988731886020446,17.80611561259261
193.95908540568942,42.54436553157582,45.14169886462817,27.574716790142723
172.4574396007446,47.7940486836038,46.766233283819744,20.322763814461585
179.52633919065067,53.13531505071832,53.18476650993228,22.40528455325248
173.57386169759496,61.23517511728414,61.24781604036505,18.850460926560167
212.48864531812526,52.64561879462584,53.614589917906706,29.653479460213156
150.7683200611712,47.049843875903306,45.556627881454574,20.304833422146146
170.44750221379434,58.94898285928359,56.91878172341298,22.985683069821775
161.8660615549292,47.06596335988872,42.972840628977856,25.36730910753417
85.32423120312444,56.32867059135461,58.15908339226934,13.492591404935952
146.8664118254293,47.93122273425482,44.97403779838062,20.13118480722318
176.56939048113816,62.64166133730458,63.10193796327665,29.84289439746985
111.18314910565819,50.8554009751423,51.37808461748649,10.576838630479706
144.75432346046756,44.48009736531776,44.59034365673705,17.759127786850847
173.75849540365255,37.36774647976727,36.3564186647316,24.421661035685887
173.33748591363909,51.26766299147744,53.908390284381696,22.202894467199595
155.60975487843893,45.08445413499731,44.79592698858985,23.934296494030992
184.60123078128152,63.57584084755402,60.76183735588221,17.01798069669787
194.93171516756064,56.30993124602019,56.28264278726194,20.237483287276117
193.07461005158785,52.628206022269396,53.36222555264575,20.96448382326682
178.75029727472793,46.8943896287142,46.30689892594756,22.540025556168768
153.5011647399641,56.10418954662951,57.93255073438186,13.465045107602727
142.81289122561375,40.20134138254443,41.40199194391844,18.29110483116675
149.6781030488624,29.908381810093196,30.537001805254242,20.04864182104737
120.68344872579871,37.447492864840484,34.943261563690484,11.314640332374097
151.00449275058634,50.81759045097146,52.83983258378949,24.782412629062584
135.86229815454988,71.22477870771328,72.48469526497377,10.905459534450188
153.40025088907828,60.829309190599886,62.762382125852774,20.96612277744893
169.11476179294576,51.56023975610012,52.182305355246264,26.80454578921201
145.36843640122498,47.06910479748424,46.800754948531456,24.83709964453829
96.4569251880936,47.137945595363384,48.316642435573755,19.845360012915325
78.96126295086856,49.57875154426406,50.9091158486348,15.255410021431237
101.11834058650624,47.94551347257506,48.34885717840949,21.81279354897343
86.91690754578282,63.93463168351371,64.06122181186035,17.745652002619604
15.354558416102364,33.33481227937294,31.92523664275756,17.071052658847787
77.59691375435963,61.14898515601986,59.346346199644124,18.449166541901988
80.54229302164474,46.04149862980542,47.40251933726426,18.218620818403334
78.10325735185674,37.98355703767366,38.76436709127065,17.334172106350252
69.90289900896181,43.64508618051849,42.5595858497583,14.54952431481972
123.44425440888611,48.64375595865974,48.196416871500745,21.13962372481616
117.87237551709613,63.351375731966584,61.00963861660517,19.63412682813275
